time,buffersize
0.0908154,0
0.0908475,1
0.0908937,0
0.0909367,1
0.0909678,0
0.0910134,1
0.0910731,0
0.0911153,1
0.0911464,0
0.0911786,1
0.0912111,0
0.0912544,1
0.0913142,0
0.091348,1
0.0913832,0
0.0914136,1
0.0915673,0
0.091608,1
0.0916534,0
0.0916934,1
0.0917467,0
0.0917914,1
0.0918316,0
0.09187,1
0.0956104,0
0.0956683,1
0.0957164,0
0.0958086,1
0.0958558,0
0.095899,1
0.0959425,0
0.0959923,1
0.0960446,0
0.0960931,1
0.096137,0
0.0961787,1
0.0962277,0
0.0962942,1
0.096338,0
0.09638,1
0.0964202,0
0.0964641,1
0.0965528,0
0.0966101,1
0.0966516,0
0.0966908,1
0.0967957,0
0.0968725,1
0.0969169,0
0.096963,1
0.0970815,0
0.0971232,1
0.0971687,0
0.0972101,1
0.09763,0
0.0976862,1
0.0977796,0
0.0978236,1
0.0978307,0
0.0978467,1
0.0978593,0
0.0978705,1
0.0978903,0
0.0978959,1
0.0979167,0
0.0979277,1
0.0979471,0
0.097953,1
0.0979727,0
0.0979839,1
0.0980162,0
0.0980218,1
0.098056,0
0.0980672,1
0.098086,0
0.0980916,1
0.0981113,0
0.0981225,1
0.098141,0
0.0981467,1
0.0981664,0
0.0981776,1
0.0981963,0
0.0982022,1
0.0982218,0
0.0982328,1
0.0982524,0
0.0982577,1
0.0982844,0
0.0982904,1
0.0983071,0
0.0983208,1
0.0983309,0
0.0983423,1
0.105009,0
0.105038,1
0.105119,0
0.105158,1
0.105194,0
0.105225,1
0.105258,0
0.105346,1
0.105389,0
0.105507,1
0.105544,0
0.105625,1
0.10566,0
0.105737,1
0.105773,0
0.105857,1
0.105892,0
0.105973,1
0.106008,0
0.10609,1
0.106125,0
0.106159,1
0.106192,0
0.106225,1
0.106257,0
0.106298,1
0.10633,0
0.106411,1
0.106446,0
0.106527,1
0.106563,0
0.106645,1
0.10668,0
0.106758,1
0.106794,0
0.106876,1
0.10691,0
0.106991,1
0.107026,0
0.107093,1
0.107126,0
0.10716,1
0.107192,0
0.107226,1
0.107258,0
0.107303,1
0.107339,0
0.107398,1
0.10743,0
0.107486,1
0.107518,0
0.107581,1
0.107613,0
0.107676,1
0.107708,0
0.107742,1
0.107773,0
0.107805,1
0.107836,0
0.107867,1
0.107911,0
0.107956,1
0.107986,0
0.108031,1
0.108075,0
0.108106,1
0.108159,0
0.108193,1
0.10823,0
0.108292,1
0.108341,0
0.108381,1
0.108423,0
0.108468,1
0.108511,0
0.108554,1
0.108595,0
0.108637,1
0.10868,0
0.108727,1
0.108769,0
0.108815,1
0.108858,0
0.108901,1
0.117945,0
0.117999,1
0.118076,0
0.118121,1
0.118158,0
0.118192,1
0.118225,0
0.118261,1
0.118345,0
0.11838,1
0.118457,0
0.118496,1
0.118573,0
0.118609,1
0.123164,0
0.123201,1
0.123237,0
0.123271,1
0.123359,0
0.123398,1
0.12347,0
0.123506,1
0.123581,0
0.12362,1
0.123694,0
0.12373,1
0.12381,0
0.123848,1
0.123926,0
0.123962,1
0.124039,0
0.124078,1
0.124152,0
0.124187,1
0.124221,0
0.124257,1
0.124292,0
0.124313,1
0.124319,0
0.124337,1
0.124348,0
0.124355,1
0.124377,0
0.12439,1
0.131753,0
0.131836,1
0.131856,0
0.131865,1
0.131874,0
0.131881,1
0.131887,0
0.131893,1
0.131899,0
0.131905,1
0.131912,0
0.131919,1
0.131926,0
0.131939,1
0.131991,0
0.132005,1
0.132012,0
0.132062,1
0.132103,0
0.132148,1
0.132189,0
0.13223,1
0.132299,0
0.132342,1
0.132382,0
0.132427,1
0.13257,0
0.132608,1
0.132649,0
0.132705,1
0.132744,0
0.132791,1
0.132836,0
0.132882,1
0.132921,0
0.132967,1
0.133012,0
0.133054,1
0.133097,0
0.13314,1
0.140241,0
0.140303,1
0.149944,0
0.150004,1
0.150073,0
0.150109,1
0.150144,0
0.150178,1
0.150212,0
0.150246,1
0.150295,0
0.150342,1
0.15039,0
0.150423,1
0.150457,0
0.15049,1
0.161644,0
0.16171,1
0.161756,0
0.161792,1
0.16184,0
0.161884,1
0.161917,0
0.161953,1
0.161987,0
0.162018,1
0.162051,0
0.162082,1
0.162128,0
0.162172,1
0.162205,0
0.162237,1
0.16227,0
0.162295,1
0.162328,0
0.162359,1
0.162392,0
0.162424,1
0.162457,0
0.162488,1
0.170612,0
0.170698,1
0.170756,0
0.170813,1
0.170867,0
0.170915,1
0.170961,0
0.171029,1
0.171068,0
0.171124,1
0.171169,0
0.171215,1
0.171255,0
0.171307,1
0.171345,0
0.171387,1
0.171426,0
0.171473,1
0.171511,0
0.171553,1
0.171591,0
0.171628,1
0.171665,0
0.171698,1
0.171732,0
0.171764,1
0.171797,0
0.171843,1
0.171903,0
0.171948,1
0.172009,0
0.172041,1
0.172088,0
0.172134,1
0.172194,0
0.172226,1
0.172287,0
0.172318,1
0.172352,0
0.172411,1
0.172472,0
0.172517,1
0.172551,0
0.172583,1
0.172616,0
0.172648,1
0.172689,0
0.172738,1
0.172791,0
0.172835,1
0.172877,0
0.172922,1
0.172968,0
0.173012,1
0.173057,0
0.173094,1
0.173143,0
0.173184,1
0.173228,0
0.17329,1
0.17335,0
0.173403,1
0.173455,0
0.173502,1
0.173546,0
0.173582,1
0.173623,0
0.173669,1
0.173716,0
0.173763,1
0.173811,0
0.173847,1
0.173892,0
0.173928,1
0.173972,0
0.174014,1
0.176473,0
0.176531,1
0.176587,0
0.176636,1
0.176672,0
0.176719,1
0.176754,0
0.176789,1
0.17683,0
0.176873,1
0.176915,0
0.176953,1
0.180738,0
0.180797,1
0.180841,0
0.180883,1
0.180923,0
0.180961,1
0.181003,0
0.181044,1
0.181084,0
0.181123,1
0.181163,0
0.181203,1
0.18124,0
0.181283,1
0.181315,0
0.181345,1
0.181376,0
0.181405,1
0.181436,0
0.181466,1
0.181497,0
0.181526,1
0.181557,0
0.181586,1
0.181617,0
0.181646,1
0.191081,0
0.191157,1
0.191224,0
0.191308,1
0.191349,0
0.191397,1
0.191447,0
0.191497,1
0.191547,0
0.191588,1
0.191641,0
0.191684,1
0.191731,0
0.191772,1
0.191812,0
0.191856,1
0.1919,0
0.191942,1
0.198197,0
0.198259,1
0.198528,0
0.198594,1
0.198624,0
0.198668,1
0.198717,0
0.198758,1
0.198819,0
0.198861,1
0.198902,0
0.198972,1
0.199014,0
0.199051,1
0.199079,0
0.199118,1
0.19916,0
0.1992,1
0.199256,0
0.199306,1
0.199317,0
0.199365,1
0.199444,0
0.199485,1
0.199581,0
0.19965,1
0.199713,0
0.19983,1
0.199884,0
0.19993,1
0.200127,0
0.200175,1
0.200209,0
0.200255,1
0.201559,0
0.201618,1
0.201664,0
0.201714,1
0.201847,0
0.20189,1
0.201932,0
0.201979,1
0.202021,0
0.202069,1
0.202116,0
0.202168,1
0.202211,0
0.202256,1
0.202313,0
0.202352,1
0.202392,0
0.202439,1
0.20249,0
0.202537,1
0.202576,0
0.202626,1
0.202674,0
0.202724,1
0.20277,0
0.202818,1
0.202864,0
0.202913,1
0.202964,0
0.203004,1
0.204588,0
0.204641,1
0.213289,0
0.213365,1
0.214369,0
0.214459,1
0.214498,0
0.214544,1
0.214578,0
0.214623,1
0.214657,0
0.214701,1
0.214735,0
0.214779,1
0.214813,0
0.214857,1
0.214891,0
0.214935,1
0.214968,0
0.215013,1
0.215046,0
0.215093,1
0.215126,0
0.215171,1
0.215204,0
0.215246,1
0.221442,0
0.221518,1
0.237629,0
0.237724,1
0.237777,0
0.237826,1
0.237876,0
0.237924,1
0.237969,0
0.238014,1
0.238055,0
0.238105,1
0.238146,0
0.23819,1
0.238235,0
0.238295,1
0.238334,0
0.238379,1
0.241742,0
0.241812,1
0.241864,0
0.241958,1
0.242045,0
0.24213,1
0.242198,0
0.242257,1
0.24233,0
0.242387,1
0.242428,0
0.242469,1
0.242528,0
0.242588,1
0.242631,0
0.242668,1
0.2427,0
0.242734,1
0.242766,0
0.242806,1
0.242854,0
0.2429,1
0.243009,0
0.243059,1
0.24309,0
0.243137,1
0.243182,0
0.243215,1
0.243247,0
0.243286,1
0.243292,0
0.243324,1
0.243356,0
0.243388,1
0.24342,0
0.243453,1
0.243485,0
0.243518,1
0.243549,0
0.243583,1
0.243641,0
0.243676,1
0.24898,0
0.249063,1
0.24911,0
0.249151,1
0.249191,0
0.249229,1
0.249306,0
0.249345,1
0.249387,0
0.249436,1
0.249471,0
0.249505,1
0.249552,0
0.249586,1
0.24962,0
0.249653,1
0.257124,0
0.25721,1
0.257268,0
0.257335,1
0.257383,0
0.257443,1
0.258016,0
0.258046,1
0.258085,0
0.258121,1
0.258176,0
0.258219,1
0.25826,0
0.258327,1
0.258355,0
0.258405,1
0.258447,0
0.258504,1
0.258546,0
0.258602,1
0.258677,0
0.258738,1
0.258803,0
0.258844,1
0.258897,0
0.258939,1
0.258988,0
0.259035,1
0.259083,0
0.259126,1
0.25917,0
0.259217,1
0.259309,0
0.25938,1
0.259465,0
0.259556,1
0.259619,0
0.259668,1
0.259714,0
0.259772,1
0.259837,0
0.259889,1
0.259937,0
0.25997,1
0.260004,0
0.260037,1
0.264973,0
0.265049,1
0.265102,0
0.26514,1
0.265191,0
0.265239,1
0.265275,0
0.265324,1
0.265386,0
0.265438,1
0.265474,0
0.265509,1
0.272143,0
0.272209,1
0.27225,0
0.272287,1
0.272321,0
0.272353,1
0.272399,0
0.272458,1
0.272504,0
0.272535,1
0.272582,0
0.272627,1
0.277048,0
0.277141,1
0.277192,0
0.277233,1
0.277272,0
0.277343,1
0.27739,0
0.277431,1
0.277476,0
0.277523,1
0.277564,0
0.277605,1
0.277655,0
0.277701,1
0.277741,0
0.277785,1
0.277827,0
0.27787,1
0.277915,0
0.277958,1
0.277995,0
0.278033,1
0.287033,0
0.287091,1
0.287138,0
0.28718,1
0.287222,0
0.287261,1
0.287335,0
0.28738,1
0.287418,0
0.287455,1
0.287499,0
0.287537,1
0.287577,0
0.287615,1
0.287626,0
0.287664,1
0.287718,0
0.287755,1
0.287766,0
0.287805,1
0.287835,0
0.287872,1
0.287915,0
0.287973,1
0.288051,0
0.288139,1
0.288185,0
0.288235,1
0.288289,0
0.288323,1
0.288363,0
0.2884,1
0.288459,0
0.288504,1
0.288526,0
0.288563,1
0.288602,0
0.288645,1
0.288659,0
0.288806,1
0.288842,0
0.288882,1
0.288925,0
0.288962,1
0.288996,0
0.289042,1
0.289102,0
0.289161,1
0.292753,0
0.292871,1
0.293022,0
0.29314,1
0.293247,0
0.293403,1
0.2935,0
0.293559,1
0.293603,0
0.293645,1
0.300034,0
0.300109,1
0.300158,0
0.300197,1
0.300251,0
0.300304,1
0.300361,0
0.300404,1
0.300448,0
0.300484,1
0.300545,0
0.300589,1
0.300635,0
0.300665,1
0.300698,0
0.300728,1
0.300761,0
0.300791,1
0.300851,0
0.300881,1
0.300927,0
0.30097,1
0.301001,0
0.30103,1
0.301087,0
0.301116,1
0.301147,0
0.301176,1
0.301206,0
0.301235,1
0.301279,0
0.301325,1
0.301356,0
0.301385,1
0.301442,0
0.301471,1
0.303874,0
0.303902,1
0.303933,0
0.303961,1
0.303992,0
0.304048,1
0.304078,0
0.304107,1
0.306256,0
0.306288,1
0.306319,0
0.306349,1
0.306378,0
0.306407,1
0.306436,0
0.306465,1
0.306508,0
0.306536,1
0.306566,0
0.306595,1
0.306624,0
0.306683,1
0.306719,0
0.306753,1
0.306784,0
0.306813,1
0.306843,0
0.306872,1
0.313518,0
0.313632,1
0.313705,0
0.313743,1
0.313787,0
0.313821,1
0.313858,0
0.313903,1
0.313947,0
0.313976,1
0.314022,0
0.314064,1
0.314095,0
0.314124,1
0.314182,0
0.314211,1
0.314242,0
0.314285,1
0.314329,0
0.314371,1
0.314402,0
0.314445,1
0.314475,0
0.314518,1
0.314549,0
0.314578,1
0.314623,0
0.314666,1
0.314697,0
0.314726,1
0.314757,0
0.314786,1
0.314817,0
0.314845,1
0.314877,0
0.314906,1
0.314937,0
0.314966,1
0.314997,0
0.315026,1
0.315057,0
0.315113,1
0.315144,0
0.315173,1
0.315204,0
0.315233,1
0.315296,0
0.315325,1
0.315356,0
0.315413,1
0.315444,0
0.315476,1
0.315507,0
0.315538,1
0.319636,0
0.31967,1
0.319705,0
0.319737,1
0.319795,0
0.31983,1
0.319861,0
0.319906,1
0.319951,0
0.319996,1
0.320027,0
0.320058,1
0.320117,0
0.320148,1
0.320193,0
0.320237,1
0.320269,0
0.320321,1
0.320353,0
0.320384,1
0.320429,0
0.320473,1
0.320505,0
0.32055,1
0.320594,0
0.320625,1
0.32067,0
0.320715,1
0.320746,0
0.320777,1
0.320808,0
0.32084,1
0.320884,0
0.320929,1
0.32096,0
0.321005,1
0.32105,0
0.321081,1
0.321126,0
0.32117,1
0.321202,0
0.321246,1
0.3213,0
0.321333,1
0.321368,0
0.3214,1
0.322019,0
0.322048,1
0.322106,0
0.322137,1
0.322168,0
0.322227,1
0.322258,0
0.322292,1
0.32235,0
0.322381,1
0.334468,0
0.334544,1
0.334589,0
0.334619,1
0.334653,0
0.334717,1
0.33475,0
0.334784,1
0.334831,0
0.334882,1
0.334915,0
0.334948,1
0.334982,0
0.335018,1
0.335065,0
0.335115,1
0.335148,0
0.335184,1
0.335218,0
0.335256,1
0.335318,0
0.335355,1
0.335406,0
0.335427,1
0.335436,0
0.335454,1
0.335469,0
0.335478,1
0.335498,0
0.33551,1
0.335526,0
0.335534,1
0.335556,0
0.335563,1
0.337138,0
0.337168,1
0.337228,0
0.337258,1
0.337293,0
0.337351,1
0.337383,0
0.337412,1
0.337457,0
0.337489,1
0.346998,0
0.347051,1
0.347107,0
0.347166,1
0.347217,0
0.347253,1
0.347297,0
0.347339,1
0.347385,0
0.347427,1
0.356753,0
0.356827,1
0.356881,0
0.356947,1
0.357007,0
0.357054,1
0.357086,0
0.357131,1
0.357176,0
0.357208,1
0.357254,0
0.357313,1
0.35735,0
0.357386,1
0.357432,0
0.357463,1
0.363058,0
0.363123,1
0.363163,0
0.363214,1
0.363247,0
0.363448,1
0.363496,0
0.363547,1
0.363609,0
0.363656,1
0.363689,0
0.36372,1
0.363752,0
0.363783,1
0.363814,0
0.363859,1
0.363903,0
0.363935,1
0.363979,0
0.364023,1
0.364055,0
0.3641,1
0.364158,0
0.364203,1
0.364234,0
0.364316,1
0.364347,0
0.364378,1
0.364409,0
0.364441,1
0.364472,0
0.364503,1
0.364535,0
0.36458,1
0.36502,0
0.36505,1
0.365095,0
0.36514,1
0.3652,0
0.365244,1
0.365288,0
0.36532,1
0.365351,0
0.365383,1
0.365409,0
0.365453,1
0.365498,0
0.365529,1
0.365574,0
0.365619,1
0.36565,0
0.365681,1
0.365712,0
0.365771,1
0.365802,0
0.365846,1
0.367788,0
0.367818,1
0.372636,0
0.372669,1
0.372704,0
0.372738,1
0.37277,0
0.372828,1
0.372859,0
0.372891,1
0.372949,0
0.37298,1
0.373011,0
0.373069,1
0.3731,0
0.373131,1
0.37319,0
0.373248,1
0.37329,0
0.373348,1
0.373383,0
0.373415,1
0.373448,0
0.37348,1
0.373512,0
0.373544,1
0.373575,0
0.373606,1
0.373651,0
0.373696,1
0.373727,0
0.373758,1
0.373789,0
0.37382,1
0.373851,0
0.373882,1
0.373927,0
0.373972,1
0.374003,0
0.374047,1
0.374105,0
0.37415,1
0.374181,0
0.374225,1
0.374282,0
0.374313,1
0.374358,0
0.374402,1
0.374434,0
0.374465,1
0.374496,0
0.374541,1
0.374585,0
0.374617,1
0.374661,0
0.374705,1
0.374738,0
0.374775,1
0.374819,0
0.374858,1
0.374934,0
0.374982,1
0.375027,0
0.375069,1
0.375114,0
0.375175,1
0.375275,0
0.375388,1
0.375411,0
0.375483,1
0.375536,0
0.375599,1
0.375672,0
0.375741,1
0.375885,0
0.375939,1
0.375983,0
0.37603,1
0.376076,0
0.376129,1
0.376204,0
0.376304,1
0.376377,0
0.376419,1
0.376458,0
0.376498,1
0.376537,0
0.376575,1
0.376614,0
0.376652,1
0.376691,0
0.376727,1
0.376766,0
0.376814,1
0.37686,0
0.376902,1
0.376948,0
0.377,1
0.377041,0
0.377079,1
0.377126,0
0.377174,1
0.377225,0
0.377259,1
0.377297,0
0.377329,1
0.377374,0
0.377418,1
0.377449,0
0.377494,1
0.377539,0
0.377569,1
0.377614,0
0.377659,1
0.37769,0
0.37772,1
0.377765,0
0.37781,1
0.377841,0
0.377871,1
0.388076,0
0.388143,1
0.388194,0
0.388253,1
0.388312,0
0.38835,1
0.388387,0
0.388435,1
0.388484,0
0.388519,1
0.388553,0
0.388588,1
0.388623,0
0.388671,1
0.388721,0
0.388768,1
0.388816,0
0.38885,1
0.388885,0
0.38892,1
0.388955,0
0.389003,1
0.38905,0
0.389084,1
0.38912,0
0.389154,1
0.389189,0
0.389236,1
0.389293,0
0.389327,1
0.389363,0
0.38941,1
0.389458,0
0.389506,1
0.389555,0
0.389588,1
0.389624,0
0.389677,1
0.389712,0
0.389759,1
0.393532,0
0.393616,1
0.393683,0
0.393772,1
0.393822,0
0.393876,1
0.393924,0
0.393974,1
0.394033,0
0.394078,1
0.394123,0
0.394163,1
0.394208,0
0.394249,1
0.394303,0
0.394344,1
0.394384,0
0.394424,1
0.394466,0
0.394503,1
0.394571,0
0.394608,1
0.394644,0
0.394679,1
0.394715,0
0.394751,1
0.394786,0
0.39482,1
0.394856,0
0.394892,1
0.394941,0
0.39499,1
0.395025,0
0.395062,1
0.395097,0
0.395132,1
0.395181,0
0.395231,1
0.395267,0
0.395305,1
0.395353,0
0.395402,1
0.395422,0
0.395439,1
0.395479,0
0.395517,1
0.40065,0
0.400702,1
0.400743,0
0.400782,1
0.400833,0
0.400882,1
0.400917,0
0.400953,1
0.400988,0
0.401051,1
0.401085,0
0.401122,1
0.401156,0
0.401192,1
0.40124,0
0.4013,1
0.401335,0
0.401372,1
0.40142,0
0.401471,1
0.401506,0
0.401543,1
0.401711,0
0.40175,1
0.401785,0
0.401822,1
0.40187,0
0.40192,1
0.401955,0
0.401991,1
0.402039,0
0.402089,1
0.402123,0
0.40216,1
0.402198,0
0.402235,1
0.402291,0
0.402352,1
0.40239,0
0.402433,1
0.402468,0
0.402508,1
0.402545,0
0.402586,1
0.402634,0
0.402686,1
0.402725,0
0.402764,1
0.402798,0
0.402837,1
0.402875,0
0.402914,1
0.402962,0
0.403014,1
0.403052,0
0.403091,1
0.40314,0
0.403192,1
0.40323,0
0.403355,1
0.403411,0
0.403445,1
0.403455,0
0.403512,1
0.403552,0
0.403595,1
0.403632,0
0.403673,1
0.403708,0
0.403747,1
0.403785,0
0.403824,1
0.403874,0
0.403927,1
0.403965,0
0.404006,1
0.404055,0
0.404106,1
0.404264,0
0.404303,1
0.404353,0
0.404405,1
0.404444,0
0.404483,1
0.404531,0
0.404584,1
0.404622,0
0.404663,1
0.404701,0
0.404741,1
0.404779,0
0.404818,1
0.404866,0
0.404918,1
0.404957,0
0.404997,1
0.405045,0
0.405097,1
0.405136,0
0.405174,1
0.407467,0
0.407508,1
0.407544,0
0.407589,1
0.413885,0
0.413951,1
0.414002,0
0.414049,1
0.414091,0
0.41414,1
0.414181,0
0.414223,1
0.414261,0
0.414309,1
0.414352,0
0.414396,1
0.414437,0
0.414477,1
0.414516,0
0.414554,1
0.414598,0
0.414641,1
0.414677,0
0.414715,1
0.414753,0
0.414791,1
0.414826,0
0.414874,1
0.415294,0
0.415331,1
0.419264,0
0.419445,1
0.419478,0
0.419515,1
0.419545,0
0.419614,1
0.419659,0
0.419694,1
0.419722,0
0.419766,1
0.419813,0
0.419847,1
0.419887,0
0.419935,1
0.419986,0
0.420024,1
0.420062,0
0.42011,1
0.42016,0
0.420197,1
0.420235,0
0.420284,1
0.420349,0
0.420387,1
0.420425,0
0.420472,1
0.420523,0
0.42056,1
0.420598,0
0.420645,1
0.420697,0
0.420734,1
0.420772,0
0.42082,1
0.42087,0
0.420907,1
0.420945,0
0.420993,1
0.424312,0
0.424372,1
0.424426,0
0.424463,1
0.424501,0
0.424539,1
0.424579,0
0.424627,1
0.424678,0
0.424715,1
0.4248,0
0.424836,1
0.433194,0
0.433269,1
0.433363,0
0.433408,1
0.43345,0
0.433487,1
0.433525,0
0.433573,1
0.433625,0
0.433661,1
0.4337,0
0.433734,1
0.433772,0
0.433809,1
0.433848,0
0.433895,1
0.433946,0
0.433982,1
0.43402,0
0.434054,1
0.434118,0
0.434154,1
0.434193,0
0.434226,1
0.434263,0
0.434322,1
0.434364,0
0.434406,1
0.434454,0
0.434498,1
0.434542,0
0.434579,1
0.434616,0
0.434652,1
0.43469,0
0.434726,1
0.442009,0
0.442091,1
0.442196,0
